id,name,category_id,price_per_unit,serving_size,calories,sugar,sodium,protein,fat,saturated_fat,fiber,image_url
23,7UP Nimbooz with Lemon Juice 350 ml,5,23.00,350.00,120.00,28.00,40.00,0.00,0.00,0.00,0.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/2e5f96c5-fa3d-4d72-a739-482275ea7662.png"
24,Frooti Mango Drink 600 ml (serving estimated per 200 ml),5,35.00,200.00,100.00,26.00,10.00,0.30,0.00,0.00,0.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/bbea2a7d-3bc7-4818-8725-8572c5663b0d.png"
25,Maaza Mango Drink 1.2 l,5,70.00,200.00,115.00,30.00,15.00,0.50,0.20,0.05,0.70,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/e17758c5-1a36-417a-85a0-be5eb0d1a7fb.png"
26,Real Activ Cranberry Juice 1 ltr (serving estimated per 200 ml),5,143.00,200.00,90.00,20.00,5.00,0.20,0.30,0.00,0.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/edb88993-64b4-415d-8c0d-8fe08c104a25.png"
27,Yoga Bar Blueberry Pie Breakfast Protein Bar,6,44.00,45.00,180.00,8.00,70.00,8.00,6.50,2.50,3.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/6e30216c-aab7-470c-a09c-32c55daf3ffd.png"
28,SuperYou Strawberry Creme Wafer Protein Bar,6,54.00,40.00,170.00,7.50,60.00,6.00,5.50,2.00,2.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/17aa330b-390e-4532-8ef5-f35a52a1f83f.png"
29,The Whole Truth Coconut Cocoa Protein Bar,6,89.00,52.00,230.00,9.50,95.00,10.00,9.00,4.00,4.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/d32f5c80-ad82-4fe9-b0a5-a3d6daa00cf3.png"
30,Yoga Bar Daily 10g Protein Bar (Assorted),6,249.00,50.00,320.00,12.00,150.00,10.00,8.50,3.50,6.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/0ba8d731-4ced-4ea7-8fd7-f45c3403d223.png"
31,Phab Assorted Protein Bar - Pack of 6,6,638.00,65.00,420.00,20.00,220.00,21.00,18.00,6.50,7.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/2353757a-b4f3-4abf-8a96-5fd643574ccc.png"
32,Daawat Rice Flour - 500 g,7,70.00,30.00,110.00,0.10,1.00,2.30,0.30,0.10,0.60,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/99f03945-6caa-4378-8f02-4b084e4b7561.png"
33,Dalda Physically Refined Rice Bran Oil - 840 g,7,147.00,13.60,120.00,0.00,0.00,0.00,13.60,2.50,0.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/20d809f2-61de-4980-8fc3-7b92021ddbbb.png"
34,Chokhi Dhani Ready to Eat Dal Makhani Rice Combo Meal - 350 g,7,189.00,350.00,420.00,8.00,900.00,12.00,18.00,4.00,8.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/2200f966-d27a-44e8-9d01-604b6c478f3f.png"
35,Nandan Ji Millet Combo - 5 x 500 g,7,630.00,50.00,180.00,0.50,5.00,6.00,3.00,0.50,6.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/c38c33e3-66ec-4d98-aa67-9b967e318bd0.png"
36,Amul Creamy Spread Peanut Butter 300 g,8,110.00,32.00,190.00,3.00,120.00,8.00,16.00,3.00,2.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/539ab3c7-ec2a-432c-b0b0-1ef8f0be8b37.png"
37,Kissan Crunchy Peanut Butter 350 g,8,150.00,32.00,192.00,4.00,120.00,8.00,16.00,3.00,2.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/69442b05-711f-4bd9-a23d-6d34b5edc852.png"
38,Kissan Mixed Fruit Jam 700 g,8,208.00,20.00,52.00,12.00,5.00,0.10,0.10,0.00,0.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/rc-upload-1770013136174-314.png"
39,MyFitness All Natural Peanut Butter Crunchy Spread (Unsweetened) 510 g,8,259.00,32.00,190.00,1.00,5.00,8.00,16.00,2.50,2.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/8c03b6c5-63b1-447e-9ab5-d70e705ffe8d.png"
40,Skippy Creamy Peanut Butter 462 g,8,562.00,32.00,190.00,3.00,140.00,8.00,16.00,3.00,2.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/d15c89cd-9f8e-4353-8f9e-9b2f88d8adae.png"
41,Amul Gold Duetz Mango Ice Cream Stick 60 ml,9,18.00,60.00,120.00,14.00,30.00,2.00,6.00,4.00,0.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/ddf5f7b6-6be5-4f07-91a7-c2f70ba7f3e4.png"
42,Kwality Walls Cornetto Double Chocolate Frozen Dessert Cone 105 ml,9,35.00,80.00,230.00,18.00,90.00,4.00,12.00,7.00,1.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/b3a281d9-6bce-4151-a633-06e1ef2b4c15.png"
43,McCain French Fries (Frozen) 420 g,9,99.00,100.00,312.00,0.50,450.00,4.00,15.00,2.00,3.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/cc51f45a-452a-491f-948a-fffe09e6c3ef.png"
44,ITC Master Chef Chilli Garlic Potato Shots Nuggets 420 g,9,126.00,100.00,260.00,1.50,600.00,6.00,14.00,3.00,3.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/637b0b9e-05c1-43a3-93ff-34523c34f2b5.png"
45,ITC Master Chef Chicken Popcorn 500 g,9,300.00,100.00,290.00,1.00,700.00,16.00,18.00,4.00,1.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/rc-upload-1770272975530-27.png"
